2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: 📡 auto-backup env with Radar: https://dotenvx.com/radar
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:24: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
2025-08-16T23:39:24: ✅ Environment loaded from: .env
2025-08-16T23:39:24: ✅ Variables loaded: 3
2025-08-16T23:39:24: ✅ Database URL configured: Yes
2025-08-16T23:39:24: ✅ Environment: development
2025-08-16T23:39:24: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:39:24: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:25: ✅ Content Database connected successfully
2025-08-16T23:39:25: ✅ Test content table cleanup completed
2025-08-16T23:39:25: ✅ Main Database connected successfully
2025-08-16T23:39:33: [0mGET /api/v1/banks [32m200[0m 178.930 ms - 3749[0m
2025-08-16T23:40:55: [0mGET /api/content/validation_errors/he [36m304[0m 0.493 ms - -[0m
2025-08-16T23:40:56: ✅ Cache HIT for calculation-parameters: mortgage (1755376856226)
2025-08-16T23:40:56: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 3.834 ms - -[0m
2025-08-16T23:40:56: [0mGET /api/content/mortgage_step1/he [36m304[0m 2.647 ms - -[0m
2025-08-16T23:40:56: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 2.636 ms - 4045[0m
2025-08-16T23:40:56: [0mGET /api/content/sms_code_verification/he [36m304[0m 2.004 ms - -[0m
2025-08-16T23:40:56: [0mGET /api/content/mortgage_calculation/he [36m304[0m 1.720 ms - -[0m
2025-08-16T23:40:56: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 1.509 ms - 4045[0m
2025-08-16T23:40:56: ✅ Cache HIT for calculation-parameters: mortgage (1755376856234)
2025-08-16T23:40:56: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.617 ms - -[0m
2025-08-16T23:40:56: [0mGET /api/content/mortgage_step1/he [36m304[0m 0.713 ms - -[0m
2025-08-16T23:40:56: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.886 ms - -[0m
2025-08-16T23:40:56: [0mGET /api/content/mortgage_calculation/he [36m304[0m 1.998 ms - -[0m
2025-08-16T23:40:56: ✅ Cache HIT for calculation-parameters: mortgage (1755376856243)
2025-08-16T23:40:56: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.257 ms - -[0m
2025-08-16T23:40:56: [0mGET /api/content/mortgage_step1/he [36m304[0m 1.154 ms - -[0m
2025-08-16T23:40:56: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.784 ms - -[0m
2025-08-16T23:40:56: ✅ Cache HIT for calculation-parameters: mortgage (1755376856249)
2025-08-16T23:40:56: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.317 ms - -[0m
2025-08-16T23:40:56: [0mGET /api/content/mortgage_step1/he [36m304[0m 1.663 ms - -[0m
2025-08-16T23:40:56: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.641 ms - -[0m
2025-08-16T23:40:56: ✅ Cache HIT for calculation-parameters: mortgage (1755376856254)
2025-08-16T23:40:56: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.357 ms - -[0m
2025-08-16T23:40:56: ✅ Cache HIT for calculation-parameters: mortgage (1755376856258)
2025-08-16T23:40:56: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.305 ms - -[0m
2025-08-16T23:40:56: ✅ Cache HIT for calculation-parameters: mortgage (1755376856261)
2025-08-16T23:40:56: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.246 ms - -[0m
2025-08-16T23:40:56: ✅ Cache HIT for calculation-parameters: mortgage (1755376856265)
2025-08-16T23:40:56: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.516 ms - -[0m
2025-08-16T23:40:56: [0mGET /api/get-cities?lang=he [36m304[0m 188.663 ms - -[0m
2025-08-16T23:40:56: [0mGET /api/get-cities?lang=he [36m304[0m 146.515 ms - -[0m
2025-08-16T23:41:12: [0mGET /api/content/validation_errors/he [36m304[0m 0.537 ms - -[0m
2025-08-16T23:41:12: [0mGET /api/content/validation_errors/he [36m304[0m 0.474 ms - -[0m
2025-08-16T23:41:12: [0mGET /api/content/validation_errors/he [36m304[0m 0.492 ms - -[0m
2025-08-16T23:41:13: ✅ Cache HIT for calculation-parameters: mortgage (1755376873131)
2025-08-16T23:41:13: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 3.491 ms - -[0m
2025-08-16T23:41:13: [0mGET /api/content/mortgage_step1/he [36m304[0m 2.724 ms - -[0m
2025-08-16T23:41:13: [0mGET /api/dropdowns/mortgage_step1/he [36m304[0m 2.847 ms - -[0m
2025-08-16T23:41:13: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.829 ms - -[0m
2025-08-16T23:41:13: [0mGET /api/content/mortgage_calculation/he [36m304[0m 1.371 ms - -[0m
2025-08-16T23:41:13: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 2.184 ms - 4045[0m
2025-08-16T23:41:13: ✅ Cache HIT for calculation-parameters: mortgage (1755376873141)
2025-08-16T23:41:13: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 2.043 ms - -[0m
2025-08-16T23:41:13: [0mGET /api/content/mortgage_step1/he [36m304[0m 1.819 ms - -[0m
2025-08-16T23:41:13: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.787 ms - -[0m
2025-08-16T23:41:13: [0mGET /api/content/mortgage_calculation/he [36m304[0m 1.315 ms - -[0m
2025-08-16T23:41:13: ✅ Cache HIT for calculation-parameters: mortgage (1755376873148)
2025-08-16T23:41:13: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.028 ms - -[0m
2025-08-16T23:41:13: [0mGET /api/content/mortgage_step1/he [36m304[0m 0.750 ms - -[0m
2025-08-16T23:41:13: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.127 ms - -[0m
2025-08-16T23:41:13: [0mGET /api/content/mortgage_step1/he [36m304[0m 0.398 ms - -[0m
2025-08-16T23:41:13: ✅ Cache HIT for calculation-parameters: mortgage (1755376873157)
2025-08-16T23:41:13: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.519 ms - -[0m
2025-08-16T23:41:13: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.710 ms - -[0m
2025-08-16T23:41:13: ✅ Cache HIT for calculation-parameters: mortgage (1755376873161)
2025-08-16T23:41:13: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.727 ms - -[0m
2025-08-16T23:41:13: ✅ Cache HIT for calculation-parameters: mortgage (1755376873166)
2025-08-16T23:41:13: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.316 ms - -[0m
2025-08-16T23:41:13: ✅ Cache HIT for calculation-parameters: mortgage (1755376873169)
2025-08-16T23:41:13: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.346 ms - -[0m
2025-08-16T23:41:13: ✅ Cache HIT for calculation-parameters: mortgage (1755376873173)
2025-08-16T23:41:13: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.378 ms - -[0m
2025-08-16T23:41:13: [0mGET /api/get-cities?lang=he [36m304[0m 127.075 ms - -[0m
2025-08-16T23:41:13: [0mGET /api/get-cities?lang=he [36m304[0m 107.371 ms - -[0m
2025-08-16T23:41:33: [0mGET /api/content/validation_errors/he [32m200[0m 0.539 ms - 7202[0m
2025-08-16T23:41:33: [0mGET /api/content/validation_errors/he [36m304[0m 1.364 ms - -[0m
2025-08-16T23:41:33: [0mGET /api/content/validation_errors/he [36m304[0m 0.945 ms - -[0m
2025-08-16T23:41:33: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.577 ms - 851[0m
2025-08-16T23:41:33: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.212 ms - -[0m
2025-08-16T23:41:34: [0mGET /api/content/home_page/he [32m200[0m 229.333 ms - 3389[0m
2025-08-16T23:41:34: [0mGET /api/content/home_page/he [32m200[0m 0.528 ms - 3388[0m
2025-08-16T23:41:34: [0mGET /api/content/home_page/he [36m304[0m 0.499 ms - -[0m
2025-08-16T23:41:34: [0mGET /api/content/home_page/he [36m304[0m 0.811 ms - -[0m
2025-08-16T23:41:34: [0mGET /api/content/home_page/he [36m304[0m 0.366 ms - -[0m
2025-08-16T23:41:34: [0mGET /api/content/home_page/he [36m304[0m 0.596 ms - -[0m
2025-08-16T23:41:34: [0mGET /api/content/home_page/he [36m304[0m 0.758 ms - -[0m
2025-08-16T23:41:34: [0mGET /api/content/home_page/he [36m304[0m 0.512 ms - -[0m
2025-08-16T23:41:35: [0mGET /api/content/sidebar/he [32m200[0m 1171.025 ms - 3878[0m
2025-08-16T23:41:35: [0mGET /api/content/sidebar/he [32m200[0m 0.454 ms - 3877[0m
2025-08-16T23:41:35: [0mGET /api/content/sidebar/he [36m304[0m 0.641 ms - -[0m
2025-08-16T23:41:35: [0mGET /api/content/sidebar/he [36m304[0m 0.956 ms - -[0m
2025-08-16T23:41:35: [0mGET /api/content/sidebar/he [36m304[0m 0.634 ms - -[0m
2025-08-16T23:41:35: [0mGET /api/content/sidebar/he [36m304[0m 0.316 ms - -[0m
2025-08-16T23:41:35: [0mGET /api/content/sidebar/he [36m304[0m 0.401 ms - -[0m
2025-08-16T23:41:35: [0mGET /api/content/sidebar/he [36m304[0m 0.681 ms - -[0m
2025-08-16T23:41:43: [0mGET /api/content/validation_errors/he [36m304[0m 0.472 ms - -[0m
2025-08-16T23:41:43: [0mGET /api/content/validation_errors/he [36m304[0m 0.453 ms - -[0m
2025-08-16T23:41:43: [0mGET /api/content/validation_errors/he [36m304[0m 0.549 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/sidebar/he [36m304[0m 0.666 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/home_page/he [36m304[0m 1.379 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.730 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/sidebar/he [36m304[0m 0.402 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/home_page/he [36m304[0m 0.675 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.034 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/sidebar/he [36m304[0m 0.536 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/home_page/he [36m304[0m 0.493 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/sidebar/he [36m304[0m 0.339 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/home_page/he [36m304[0m 0.526 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/sidebar/he [36m304[0m 0.851 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/home_page/he [36m304[0m 0.655 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/sidebar/he [36m304[0m 1.887 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/home_page/he [36m304[0m 0.841 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/sidebar/he [36m304[0m 0.617 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/home_page/he [36m304[0m 0.363 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/sidebar/he [36m304[0m 0.430 ms - -[0m
2025-08-16T23:41:44: [0mGET /api/content/home_page/he [36m304[0m 0.476 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/validation_errors/he [36m304[0m 0.938 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/validation_errors/he [36m304[0m 0.625 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/validation_errors/he [36m304[0m 0.495 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/sidebar/he [36m304[0m 0.867 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/home_page/he [36m304[0m 1.422 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.701 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/sidebar/he [36m304[0m 0.481 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/home_page/he [36m304[0m 0.546 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.043 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/sidebar/he [36m304[0m 0.596 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/home_page/he [36m304[0m 0.559 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/sidebar/he [36m304[0m 0.513 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/home_page/he [36m304[0m 0.302 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/sidebar/he [36m304[0m 0.512 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/home_page/he [36m304[0m 0.289 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/sidebar/he [36m304[0m 0.531 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/home_page/he [36m304[0m 0.313 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/sidebar/he [36m304[0m 0.412 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/home_page/he [36m304[0m 0.318 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/sidebar/he [36m304[0m 0.563 ms - -[0m
2025-08-16T23:41:54: [0mGET /api/content/home_page/he [36m304[0m 0.769 ms - -[0m
2025-08-16T23:42:08: [0mGET /api/content/validation_errors/he [32m200[0m 0.671 ms - 7202[0m
2025-08-16T23:42:08: [0mGET /api/content/validation_errors/he [36m304[0m 0.710 ms - -[0m
2025-08-16T23:42:08: [0mGET /api/content/validation_errors/he [36m304[0m 0.423 ms - -[0m
2025-08-16T23:42:09: ✅ Cache HIT for calculation-parameters: mortgage (1755376929231)
2025-08-16T23:42:09: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 2.827 ms - 2781[0m
2025-08-16T23:42:09: [0mGET /api/content/sms_code_verification/he [32m200[0m 3.547 ms - 851[0m
2025-08-16T23:42:09: ✅ Cache HIT for calculation-parameters: mortgage (1755376929238)
2025-08-16T23:42:09: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.444 ms - -[0m
2025-08-16T23:42:09: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.415 ms - -[0m
2025-08-16T23:42:09: ✅ Cache HIT for calculation-parameters: mortgage (1755376929243)
2025-08-16T23:42:09: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.926 ms - -[0m
2025-08-16T23:42:09: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.310 ms - -[0m
2025-08-16T23:42:09: ✅ Cache HIT for calculation-parameters: mortgage (1755376929249)
2025-08-16T23:42:09: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.749 ms - -[0m
2025-08-16T23:42:09: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.365 ms - -[0m
2025-08-16T23:42:10: [0mGET /api/content/refinance_step1/he [32m200[0m 1112.213 ms - 6479[0m
2025-08-16T23:42:10: [0mGET /api/content/refinance_step1/he [32m200[0m 0.791 ms - 6478[0m
2025-08-16T23:42:10: [0mGET /api/content/refinance_step1/he [36m304[0m 0.636 ms - -[0m
2025-08-16T23:42:10: [0mGET /api/content/refinance_step1/he [36m304[0m 2.274 ms - -[0m
2025-08-16T23:42:10: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 1170.628 ms - 1921[0m
2025-08-16T23:42:10: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 1261.367 ms - 1921[0m
2025-08-16T23:42:21: [0mGET /api/content/validation_errors/he [36m304[0m 0.888 ms - -[0m
2025-08-16T23:42:21: [0mGET /api/content/validation_errors/he [36m304[0m 0.739 ms - -[0m
2025-08-16T23:42:21: [0mGET /api/content/validation_errors/he [36m304[0m 0.559 ms - -[0m
2025-08-16T23:42:22: ✅ Cache HIT for calculation-parameters: mortgage (1755376942277)
2025-08-16T23:42:22: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 4.588 ms - -[0m
2025-08-16T23:42:22: [0mGET /api/content/refinance_step1/he [36m304[0m 4.163 ms - -[0m
2025-08-16T23:42:22: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 4.229 ms - 1920[0m
2025-08-16T23:42:22: [0mGET /api/content/sms_code_verification/he [36m304[0m 5.436 ms - -[0m
2025-08-16T23:42:22: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 2.281 ms - 1920[0m
2025-08-16T23:42:22: ✅ Cache HIT for calculation-parameters: mortgage (1755376942287)
2025-08-16T23:42:22: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.372 ms - -[0m
2025-08-16T23:42:22: [0mGET /api/content/refinance_step1/he [36m304[0m 1.903 ms - -[0m
2025-08-16T23:42:22: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.414 ms - -[0m
2025-08-16T23:42:22: ✅ Cache HIT for calculation-parameters: mortgage (1755376942292)
